CityId,TARGET_FID,FieldId,CityName,DistrictName,CropName,Coef,FieldArea
71,654,5958,KIRIKKALE,YAHŞİHAN,Canola,0.0,35.66
71,654,5958,KIRIKKALE,YAHŞİHAN,Onion,0.0,35.66
71,654,5958,KIRIKKALE,YAHŞİHAN,Bean,3.93,35.66
71,654,5958,KIRIKKALE,YAHŞİHAN,Tomato,0.0,35.66
71,654,5959,KIRIKKALE,YAHŞİHAN,Wheat,5.76,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Barley,0.0,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Sunflower,2.08,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Rice,0.66,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Lentil,1.13,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Chickpea,0.0,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Cotton,4.17,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Sugarbeet,2.54,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Soybean,3.39,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Peanut,0.86,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Oat,8.41,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Potato,0.0,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Corn,7.48,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Canola,0.0,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Onion,0.98,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Bean,2.15,40.98
71,654,5959,KIRIKKALE,YAHŞİHAN,Tomato,0.0,40.98
71,654,5960,KIRIKKALE,YAHŞİHAN,Wheat,3.5,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Barley,5.75,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Sunflower,1.01,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Rice,4.72,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Lentil,7.97,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Chickpea,0.26,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Cotton,0.0,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Sugarbeet,0.35,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Soybean,8.34,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Peanut,2.7,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Oat,0.0,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Potato,2.24,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Corn,0.82,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Canola,0.0,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Onion,3.36,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Bean,3.23,14.13
71,654,5960,KIRIKKALE,YAHŞİHAN,Tomato,0.0,14.13
