CityId,DistrictId,CityName,DistrictName,MinLentilArea,MinBeanArea,MinSunflowerArea,MinChickpeaArea,MinPotatoArea,MinRiceArea,MinCanolaArea,MinSoybeanArea,MinTomatoArea,MinSugarbeetArea,MinCottonArea,MinCornArea,MinPeanutArea,MinBarleyArea,MinOatArea,MinWheatArea,MinOnionArea
32,327,ISPARTA,ULUBORLU,0,30,0,60,0,0,0,0,0,0,0,0,0,4540,0,2600,0
20,328,DENİZLİ,PAMUKKALE,0,20,0,630,0,0,0,0,0,0,11870,9310,0,9480,0,39730,0
56,329,SİİRT,PERVARİ,90,0,0,920,0,0,0,0,0,0,0,0,0,1480,0,40570,0
44,330,MALATYA,DOĞANŞEHİR,470,20190,0,13760,1130,0,0,0,0,1720,0,0,0,16030,0,39690,1980
2,331,ADIYAMAN,GERGER,10,0,0,80,0,0,0,0,0,0,0,0,0,3660,0,380,0
32,332,ISPARTA,ŞARKİKARAAĞAÇ,60,4780,0,4220,0,0,0,0,270,4510,0,0,0,36010,910,39620,2330
42,333,KONYA,KARATAY,0,1460,197250,2020,29270,0,1660,0,0,81010,0,128870,0,261770,1560,445690,950
51,334,NİĞDE,ÇİFTLİK,0,1320,0,250,16310,0,0,0,0,0,0,0,0,2020,90,21690,60
32,335,ISPARTA,GELENDOST,120,520,0,2810,0,0,0,0,0,0,0,0,0,21120,0,10450,60
9,336,AYDIN,KUYUCAK,0,230,0,0,0,0,0,0,0,0,1310,40,0,9440,0,33830,0
20,337,DENİZLİ,BAKLAN,0,90,130,1960,0,0,0,0,220,18730,0,22890,0,37320,1130,2020,0
35,338,İZMİR,SELÇUK,0,0,0,0,0,0,0,0,5100,0,13270,3500,0,1440,0,4590,0
9,339,AYDIN,NAZİLLİ,0,0,0,0,150,0,0,0,360,0,37130,6050,120,5890,360,27590,20
21,340,DİYARBAKIR,ÇERMİK,15260,0,650,8310,0,1740,0,0,0,0,1060,300,0,27820,0,41170,340
42,341,KONYA,DOĞANHİSAR,30,1840,10,8290,1280,0,0,0,0,2630,0,30,0,20740,510,58600,200
35,342,İZMİR,BEYDAĞ,0,0,0,0,2030,0,0,0,40,0,0,0,0,3950,0,6120,0
42,343,KONYA,SELÇUKLU,0,7680,20270,2680,1250,0,770,0,0,20200,0,23490,0,198240,6430,170430,150
51,344,NİĞDE,MERKEZ,0,145570,0,14130,118260,0,0,0,3610,1690,0,0,0,55090,19080,256850,3290
68,345,AKSARAY,GÜZELYURT,0,800,0,3710,11360,0,0,0,0,0,0,0,0,17580,0,19180,70
32,346,ISPARTA,SENİRKENT,0,40,0,30,30,0,0,0,150,6560,0,0,0,16530,0,3630,90
20,347,DENİZLİ,ÇAL,0,100,1410,1700,0,0,0,0,0,3710,0,24650,0,24140,5240,16460,30
20,348,DENİZLİ,GÜNEY,0,0,0,1920,0,0,0,0,0,0,0,70,0,34140,980,10570,280
20,349,DENİZLİ,BULDAN,0,140,0,60,0,0,0,0,70,0,2550,220,0,6670,0,13180,0
46,350,KAHRAMANMARAŞ,GÖKSUN,0,6340,0,8600,2390,0,0,0,0,2060,0,360,0,24850,0,67040,490
1,351,ADANA,TUFANBEYLİ,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,20,0
3,352,AFYONKARAHİSAR,KIZILÖREN,0,60,0,300,4050,0,0,0,0,70,0,0,0,15570,1420,7060,300
44,353,MALATYA,PÜTÜRGE,300,180,0,560,0,0,0,0,0,0,0,830,0,3430,0,16920,90
68,354,AKSARAY,SULTANHANI,0,0,7480,0,30,0,50,0,20,53260,0,5650,0,61700,310,36160,0
44,355,MALATYA,DOĞANYOL,20,50,0,40,0,0,0,0,0,0,0,80,0,470,0,1430,0
21,356,DİYARBAKIR,EĞİL,3640,0,20,1420,0,0,0,0,0,0,1580,2480,0,10240,0,21030,30
21,357,DİYARBAKIR,SUR,87620,0,0,8180,0,1870,0,0,0,0,36750,19710,0,253120,0,361740,0
21,358,DİYARBAKIR,ÇÜNGÜŞ,140,450,0,400,0,0,0,0,140,0,0,1060,0,3050,0,6040,170
35,359,İZMİR,TİRE,0,0,0,0,19440,0,0,0,25910,0,3640,15240,0,41980,50,30610,0
65,360,VAN,BAHÇESARAY,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,26110,0
56,361,SİİRT,BAYKAN,470,0,0,30,0,0,0,0,0,0,0,0,0,0,0,5160,20
56,362,SİİRT,ŞİRVAN,0,0,0,0,0,0,0,0,0,0,0,0,0,1930,0,12160,0
20,363,DENİZLİ,BEKİLLİ,0,0,0,3050,0,0,0,0,0,0,0,10,0,6700,80,360,170
21,364,DİYARBAKIR,HAZRO,14520,0,0,2640,0,1160,0,0,0,0,0,50,0,30860,0,4810,0
3,365,AFYONKARAHİSAR,DİNAR,0,790,540,770,19840,0,30,0,0,17120,0,350,0,93730,3960,88390,430
21,366,DİYARBAKIR,KOCAKÖY,5320,0,0,110,0,40,0,0,160,0,0,600,0,58440,0,24780,0
21,367,DİYARBAKIR,ERGANİ,59180,0,5690,52250,890,1340,0,420,2400,680,7820,1530,0,72000,0,224600,0
21,368,DİYARBAKIR,SİLVAN,12170,0,0,1690,0,0,0,0,20,0,50,4340,0,11820,0,41420,20
44,369,MALATYA,KALE,10,0,0,40,0,0,0,0,0,0,0,0,0,240,0,970,0
38,370,KAYSERİ,DEVELİ,0,1440,0,3080,4560,0,0,0,0,18310,0,300,0,44160,270,194640,0
50,371,NEVŞEHİR,DERİNKUYU,0,72340,0,930,29350,0,0,0,0,0,0,0,0,8210,11940,48360,100
45,372,MANİSA,SARIGÖL,0,0,0,0,0,0,0,0,0,0,0,10,0,11560,0,48150,90
68,373,AKSARAY,GÜLAĞAÇ,0,12770,0,1390,10320,0,0,0,0,4400,0,0,0,40250,1290,50330,100
38,374,KAYSERİ,YEŞİLHİSAR,0,20520,0,3300,40310,0,0,0,3660,47810,0,2240,0,17150,4100,85730,0
42,375,KONYA,ALTINEKİN,10,18200,66990,3370,9710,0,60,60,0,103580,0,147430,0,104280,780,123160,580
44,376,MALATYA,MERKEZ,40,30,0,530,0,0,0,0,0,820,0,160,0,33690,0,26720,20
13,377,BİTLİS,HİZAN,0,5890,0,0,410,0,0,0,0,0,0,0,0,140,0,60970,0
44,378,MALATYA,YEŞİLYURT,30,30,0,230,0,0,0,0,0,80,0,10,0,4850,0,5680,0
65,379,VAN,ÇATAK,0,0,0,890,490,0,0,0,0,0,0,0,0,27050,0,21990,0
44,380,MALATYA,AKÇADAĞ,140,20,0,750,0,0,0,0,0,40,0,0,0,20810,1650,32150,80
35,381,İZMİR,KİRAZ,0,0,0,0,1940,0,0,0,40,0,0,0,0,7650,0,15440,0
35,382,İZMİR,TORBALI,0,0,0,0,0,0,0,0,56150,0,45070,23510,0,6240,6630,16240,0
32,383,ISPARTA,YALVAÇ,4850,3720,30,34840,1740,0,0,0,310,0,0,60,0,115880,3480,39610,370
35,384,İZMİR,BAYINDIR,0,0,0,0,6480,0,0,0,54360,0,4180,8200,0,0,0,26340,0
35,385,İZMİR,SEFERİHİSAR,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,0,2880,0
72,386,BATMAN,KOZLUK,4910,0,0,40,0,0,0,0,0,0,100,550,0,5350,0,17660,0
21,387,DİYARBAKIR,DİCLE,1370,70,0,800,0,0,0,0,30,0,0,0,0,15390,0,5680,0
35,388,İZMİR,MENDERES,0,0,0,0,0,0,0,0,5640,0,2620,12220,0,13220,1190,55890,0
23,389,ELAZIĞ,SİVRİCE,70,660,0,290,20,0,0,0,40,90,0,0,0,5810,0,21370,20
20,390,DENİZLİ,ÇİVRİL,0,300,540,5430,0,0,0,0,6760,41870,0,81550,0,100740,660,11110,0
42,391,KONYA,AKŞEHİR,0,30,30,1350,90,0,0,0,60,8960,0,380,0,48200,2430,102210,40
64,392,UŞAK,KARAHALLI,0,0,30,7120,0,0,390,0,0,0,0,0,0,29790,790,6950,170
46,393,KAHRAMANMARAŞ,AFŞİN,30,5770,190,18880,6820,0,0,0,2620,19060,0,12330,0,96950,100,178570,100
46,394,KAHRAMANMARAŞ,ELBİSTAN,0,1100,0,21310,2760,0,0,0,0,34730,0,66600,0,181640,0,71720,1660
38,395,KAYSERİ,TOMARZA,0,1200,0,5550,34860,0,0,0,0,2890,0,0,0,81800,560,147940,0
35,396,İZMİR,ÖDEMİŞ,0,0,0,0,168420,0,0,0,1530,0,0,0,0,12370,0,5510,0
35,397,İZMİR,GAZİEMİR,0,0,0,0,0,0,0,0,0,0,0,0,0,510,0,4500,0
42,398,KONYA,ILGIN,0,1420,20230,26280,1040,0,0,100,0,34220,0,6590,0,140500,13700,137890,50
35,399,İZMİR,GÜZELBAHÇE,0,0,0,0,0,0,0,0,0,0,0,20,0,100,0,120,0
35,401,İZMİR,BUCA,0,0,0,0,0,0,0,0,1520,0,0,3880,0,560,0,4900,0
35,402,İZMİR,KARABAĞLAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,404,İZMİR,NARLIDERE,0,0,0,0,1101.735487,0,0,0,10.01577716,0,0,0,0,80.94751097,0,36.05679776,0
35,405,İZMİR,BALÇOVA,0,0,0,0,0,0,0,0,0,0,0,0,0,1790,0,0,0
23,406,ELAZIĞ,MADEN,60,4220,0,310,90,0,0,0,190,330,0,0,0,5740,0,24740,30
23,407,ELAZIĞ,ALACAKAYA,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,1520,0
21,408,DİYARBAKIR,HANİ,3010,0,0,1550,0,0,0,0,160,0,0,120,0,24920,0,440,810
50,409,NEVŞEHİR,ACIGÖL,0,3550,0,9040,7700,0,0,0,0,0,0,0,0,18510,2680,79660,100
38,410,KAYSERİ,HACILAR,0,0,0,0,0,0,0,0,0,0,0,0,0,420,110,1760,70
35,411,İZMİR,KONAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,412,AKSARAY,ESKİL,0,0,43370,0,6400,0,1020,0,0,86130,0,98930,0,73810,0,195580,0
42,413,KONYA,TUZLUKÇU,0,2500,3280,6110,2500,0,0,0,0,17190,0,4760,0,136310,10570,73730,0
38,415,KAYSERİ,TALAS,0,70,0,1080,4000,0,0,0,0,0,0,0,0,36890,2500,45420,50
50,416,NEVŞEHİR,MERKEZ,0,15100,0,1670,5710,0,0,0,60,0,0,30,0,32460,2450,38900,220
3,417,AFYONKARAHİSAR,ŞUHUT,0,1530,250,610,22960,0,0,0,0,3260,0,0,0,39530,0,43460,60
68,418,AKSARAY,MERKEZ,0,3980,12720,50060,30210,0,0,0,4120,48070,0,8080,0,563540,2060,355120,900
38,419,KAYSERİ,SARIZ,0,0,0,2110,4700,0,0,0,0,0,0,0,0,21630,0,164810,0
64,420,UŞAK,ULUBEY,0,0,1060,29470,0,0,0,0,0,0,0,0,0,86540,1370,17060,340
72,421,BATMAN,SASON,0,0,0,0,0,0,0,0,0,0,0,0,0,6740,0,19160,0
45,422,MANİSA,ALAŞEHİR,0,70,0,470,0,0,0,0,390,0,130,920,0,48520,0,68860,0
13,423,BİTLİS,MERKEZ,0,1450,0,30,120,0,0,0,0,0,0,0,0,3210,0,9620,0
35,424,İZMİR,ÇEŞME,0,10,0,20,30,0,0,0,70,0,0,0,0,320,0,690,260
3,426,AFYONKARAHİSAR,ÇAY,0,290,100,400,1710,0,0,210,0,7490,0,190,0,55990,390,66180,30
23,428,ELAZIĞ,ARICAK,0,30,0,0,0,0,0,0,0,0,0,0,0,1700,0,8270,0
64,429,UŞAK,SİVASLI,0,970,770,10160,30,0,0,0,330,590,0,840,0,58480,2030,5920,210
44,430,MALATYA,YAZIHAN,70,0,0,1630,40,0,0,0,0,8810,0,500,0,27180,0,28560,30
65,431,VAN,BAŞKALE,0,0,0,700,0,0,0,0,0,0,0,0,0,100730,0,263530,0
50,432,NEVŞEHİR,ÜRGÜP,0,2190,0,6170,6160,0,0,0,100,370,0,0,0,10730,5180,32560,80
35,433,İZMİR,URLA,0,0,0,0,0,0,0,0,120,0,0,80,0,1150,1020,3250,0
21,434,DİYARBAKIR,LİCE,30,10,0,110,0,0,0,0,920,0,0,20,0,10070,0,22090,90
35,436,İZMİR,BAYRAKLI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,437,AFYONKARAHİSAR,SANDIKLI,0,620,270,830,33430,0,0,0,0,9140,0,150,0,136950,3490,40390,5050
65,438,VAN,EDREMİT,0,910,0,0,40,0,0,0,0,1550,0,320,0,47740,0,41560,0
64,439,UŞAK,EŞME,0,0,0,6070,0,0,0,0,0,0,0,0,0,121390,350,19960,60
13,440,BİTLİS,MUTKİ,0,0,0,0,0,0,0,0,0,0,0,7600,0,2350,0,17250,0
44,441,MALATYA,DARENDE,160,160,0,12430,1560,0,0,0,0,9280,0,0,0,45350,810,108960,20
35,442,İZMİR,KEMALPAŞA,0,0,0,0,0,0,0,0,0,0,0,0,0,14210,0,32980,0
23,443,ELAZIĞ,BASKİL,30,20,0,480,0,0,0,0,40,70,0,0,0,3820,0,9590,0
35,445,İZMİR,KARŞIYAKA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,446,İZMİR,BORNOVA,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,0,910,0
38,447,KAYSERİ,İNCESU,0,310,0,560,2150,0,0,0,0,5400,0,0,0,17680,600,95140,40
35,448,İZMİR,ÇİĞLİ,0,0,460,0,0,0,0,0,0,0,9000,0,0,1000,0,4600,50
65,451,VAN,GÜRPINAR,0,510,0,460,100,0,0,0,0,4300,0,0,0,85140,0,156520,0
45,453,MANİSA,AHMETLİ,0,0,0,230,0,0,0,0,14920,0,7460,2660,50,8030,0,38960,0
3,454,AFYONKARAHİSAR,HOCALAR,0,80,0,490,50,0,0,0,0,0,0,0,0,7620,290,8710,0
45,455,MANİSA,TURGUTLU,0,740,0,240,110,0,0,0,21900,0,7420,34620,0,5450,0,38550,0
21,456,DİYARBAKIR,KULP,10,390,0,310,0,40,0,0,470,0,0,10,0,9100,0,19730,390
42,458,KONYA,SARAYÖNÜ,0,11230,4850,33140,9430,0,0,0,0,12180,0,19220,0,217900,11670,388560,0
3,459,AFYONKARAHİSAR,SULTANDAĞI,0,360,0,60,130,0,0,0,0,0,0,0,0,46230,270,74130,10
42,460,KONYA,KADINHANI,0,17190,70740,32660,8210,0,0,0,0,45360,0,42670,0,210460,10500,273400,230
3,461,AFYONKARAHİSAR,ÇOBANLAR,0,0,220,0,2000,0,0,0,0,4130,0,780,0,26870,0,13120,0
50,462,NEVŞEHİR,GÜLŞEHİR,0,2350,120,7710,12740,0,0,0,3430,17300,0,0,0,149120,2450,74490,0
65,463,VAN,GEVAŞ,0,2140,0,1100,1380,0,0,0,0,24570,0,0,0,22570,0,32380,0
45,464,MANİSA,KULA,14820,120,0,3460,140,0,0,0,520,0,0,110,0,92130,580,7030,0
49,465,MUŞ,HASKÖY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,466,KAYSERİ,MELİKGAZİ,0,150,0,2290,1930,0,0,0,30,1370,0,0,0,51960,6170,23890,20
23,468,ELAZIĞ,MERKEZ,3510,430,0,2770,250,0,0,0,3450,12210,0,0,0,138270,310,90250,2440
13,469,BİTLİS,GÜROYMAK,0,2060,0,260,740,0,0,0,0,390,0,0,0,34750,0,62840,440
23,470,ELAZIĞ,KEBAN,10,310,0,1390,0,0,0,0,0,0,0,0,0,9420,0,4020,30
45,471,MANİSA,SALİHLİ,0,220,0,600,990,0,0,0,20050,0,14890,22310,0,47940,0,117320,20
23,472,ELAZIĞ,PALU,1040,790,0,830,0,0,0,0,160,0,0,0,0,33150,0,26210,240
68,473,AKSARAY,AĞAÇÖREN,0,270,660,9280,240,0,0,0,350,830,0,0,0,113560,0,70860,0
13,474,BİTLİS,TATVAN,0,46800,0,190,5200,0,0,0,0,20710,0,0,0,11770,0,45100,0
68,475,AKSARAY,ORTAKÖY,0,3930,220,26280,5050,0,0,0,0,12440,0,0,0,248060,0,20820,730
45,476,MANİSA,GÖLMARMARA,0,0,0,150,0,0,0,0,19800,0,17610,5940,0,1200,0,8960,0
35,477,İZMİR,KARABURUN,0,0,0,0,0,0,0,0,0,0,0,0,0,420,0,420,0
3,479,AFYONKARAHİSAR,BOLVADİN,0,390,0,700,6700,0,0,0,0,18230,0,0,0,93380,30,14760,0
35,480,İZMİR,MENEMEN,0,0,4100,0,0,0,0,0,1920,0,89240,3010,0,1590,0,20200,0
23,481,ELAZIĞ,KOVANCILAR,2300,0,0,1240,0,0,0,0,0,6910,0,0,0,77070,0,67330,140
64,482,UŞAK,MERKEZ,0,1510,640,27800,440,0,0,0,1890,4920,0,1460,0,116370,10210,32780,1260
12,483,BİNGÖL,GENÇ,20,420,0,150,260,0,0,0,0,0,0,0,0,3260,0,14270,0
38,484,KAYSERİ,BÜNYAN,0,840,0,22170,35190,0,0,0,90,33700,0,0,0,165580,0,86710,0
3,485,AFYONKARAHİSAR,SİNANPAŞA,0,2110,2070,1070,2290,0,0,0,0,1680,0,0,0,45390,390,46330,20
35,486,İZMİR,FOÇA,0,110,150,0,0,0,0,0,3380,0,9700,890,0,3230,0,8170,790
44,487,MALATYA,KULUNCAK,1390,100,0,4100,60,0,0,0,0,0,0,0,0,13180,790,79370,60
42,488,KONYA,YUNAK,0,14320,37590,5970,6800,0,3650,0,0,71880,0,64170,0,398260,11340,266490,2450
45,489,MANİSA,KÖPRÜBAŞI,0,0,0,50,0,0,0,0,100,0,0,0,0,11510,0,21970,0
68,490,AKSARAY,SARIYAHŞİ,0,0,0,9270,0,0,0,0,0,9360,0,0,0,24390,0,40990,0
38,491,KAYSERİ,MERKEZ,0,3490,0,11700,3800,0,0,0,270,36800,0,0,0,143230,370,182660,30
64,492,UŞAK,BANAZ,0,1260,220,26700,440,0,0,0,480,1040,0,400,0,57140,9780,6940,380
3,493,AFYONKARAHİSAR,MERKEZ,0,780,6250,2100,8940,0,0,0,0,4020,0,1520,0,70850,820,116530,120
45,494,MANİSA,MERKEZ,0,0,0,0,0,0,0,0,2320,0,2340,9270,0,190,0,3840,0
42,495,KONYA,CİHANBEYLİ,200,5310,83310,47030,7970,0,660,0,0,104140,0,114580,0,0,2990,958730,0
58,496,SİVAS,GÜRÜN,0,20,0,72790,770,0,0,0,0,0,0,0,0,212860,17330,234580,10
50,497,NEVŞEHİR,AVANOS,0,140,0,12710,290,0,0,0,1470,5920,0,0,0,161730,13920,194440,0
43,498,KÜTAHYA,DUMLUPINAR,0,30,210,1680,0,0,0,0,0,1590,0,0,0,27410,830,3540,0
45,499,MANİSA,SELENDİ,0,0,0,100,0,0,0,0,110,0,0,0,0,4380,1130,12440,0
49,500,MUŞ,KORKUT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,501,ELAZIĞ,AĞIN,0,0,0,2460,0,0,0,0,0,0,0,0,0,14480,0,370,10
38,502,KAYSERİ,AKKIŞLA,0,0,0,1540,0,0,0,0,0,740,0,0,0,14060,810,25410,0
65,503,VAN,SARAY,0,0,0,130,0,0,0,0,0,0,0,0,0,38930,0,159500,0
65,504,VAN,MERKEZ,0,0,0,100,130,0,0,0,0,260,0,0,0,47720,0,102810,0
44,505,MALATYA,HEKİMHAN,180,40,0,9080,0,0,0,0,0,0,0,0,0,7370,0,67230,30
62,507,TUNCELİ,PERTEK,0,0,0,970,0,0,0,0,0,0,0,0,0,7790,0,14530,0
3,508,AFYONKARAHİSAR,İSCEHİSAR,0,140,90,270,70,0,0,0,0,0,0,0,0,2210,20,22730,0
6,509,ANKARA,EVREN,210,200,0,8560,0,0,0,0,20,0,0,80,0,41520,0,31270,250
44,510,MALATYA,ARGUVAN,0,0,0,1820,0,0,0,0,0,1090,0,0,0,83820,0,27760,10
38,511,KAYSERİ,PINARBAŞI,0,1150,0,7460,8290,0,0,0,0,13430,0,0,0,287460,2580,352740,0
50,512,NEVŞEHİR,HACIBEKTAŞ,0,50,3030,39180,0,0,0,0,0,25700,0,0,0,166240,5880,156010,0
43,513,KÜTAHYA,PAZARLAR,0,30,0,30,30,0,0,0,40,0,0,70,0,1840,70,2750,30
42,514,KONYA,ÇELTİK,0,3170,39670,230,2830,0,49900,0,0,70840,0,46950,0,62790,480,67460,8320
45,515,MANİSA,YUNUSEMRE,0,0,0,10,0,0,0,0,840,0,120,2720,0,480,0,3260,0
13,516,BİTLİS,AHLAT,0,5580,40,190,3470,0,0,0,0,670,0,0,0,9390,0,8080,0
62,517,TUNCELİ,MAZGİRT,0,0,0,310,0,0,0,0,0,1280,0,0,0,13390,0,23320,0
35,518,İZMİR,ALİAĞA,0,60,0,50,0,0,0,0,0,0,1150,1170,0,8490,470,12080,0
44,520,MALATYA,ARAPGİR,50,190,0,720,0,0,0,0,0,0,0,0,0,40500,0,32770,20
38,521,KAYSERİ,FELAHİYE,0,430,0,64680,0,0,0,0,0,18910,0,0,0,41200,1800,4340,0
45,522,MANİSA,SARUHANLI,0,0,0,0,0,0,0,0,13300,0,14410,25800,0,5850,0,52600,0
43,523,KÜTAHYA,ŞAPHANE,0,440,10,50,0,0,0,0,0,0,0,10,0,630,90,2470,20
49,524,MUŞ,MERKEZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,525,VAN,TUŞBA,0,7460,0,1050,1490,0,0,0,0,880,0,0,0,185320,0,124560,0
12,526,BİNGÖL,MERKEZ,0,1380,0,1680,30,100,0,0,0,0,0,1180,0,48580,0,29680,40
12,527,BİNGÖL,SOLHAN,0,560,0,220,0,0,0,0,0,0,0,0,0,1240,0,15470,0
38,528,KAYSERİ,ÖZVATAN,390,300,0,6310,110,0,0,0,0,3510,0,0,0,17000,710,14470,0
62,529,TUNCELİ,ÇEMİŞGEZEK,2380,0,0,1180,0,0,0,0,40,0,0,0,0,43220,0,19890,0
3,530,AFYONKARAHİSAR,BAYAT,0,100,100,520,70,0,0,0,0,0,0,0,0,7590,0,8330,30
6,531,ANKARA,ŞEREFLİKOÇHİSAR,3290,140,930,202420,2740,0,0,0,110,17980,0,3180,0,390630,2360,56200,38400
23,532,ELAZIĞ,KARAKOÇAN,0,110,0,270,0,0,0,0,20,0,0,0,0,37050,0,58310,0
13,533,BİTLİS,ADİLCEVAZ,0,33050,0,0,18850,0,0,0,0,14090,0,0,0,73870,0,170660,0
65,536,VAN,ÖZALP,0,0,0,160,180,0,0,0,0,0,0,0,0,97000,0,149350,0
42,537,KONYA,KULU,21930,1210,1640,52170,0,0,0,110,0,14720,0,3630,0,459790,8920,342490,110
45,538,MANİSA,GÖRDES,0,0,0,1530,530,0,0,0,210,0,0,0,0,6680,0,36750,210
40,539,KIRŞEHİR,MUCUR,0,320,6380,61730,900,0,0,0,260,29560,0,0,0,194660,2950,118930,210
38,540,KAYSERİ,SARIOĞLAN,0,250,0,2390,1010,0,0,0,0,38860,0,0,0,83450,940,79600,0
3,541,AFYONKARAHİSAR,İHSANİYE,0,420,5550,1260,9210,0,0,0,0,450,0,0,0,30900,9510,82720,10
43,542,KÜTAHYA,ALTINTAŞ,0,250,110,3230,670,0,0,0,0,41100,0,570,0,90270,0,40710,110
43,543,KÜTAHYA,GEDİZ,0,1340,100,1200,160,0,0,0,0,140,0,240,0,17650,0,13190,360
62,544,TUNCELİ,HOZAT,0,160,0,1680,0,0,0,0,0,0,0,0,0,860,0,2520,0
3,545,AFYONKARAHİSAR,EMİRDAĞ,0,350,35590,4730,11830,0,1700,0,0,75410,0,17220,0,256000,8390,238540,40
45,546,MANİSA,DEMİRCİ,0,170,100,1250,170,0,0,0,30,0,0,90,0,5660,180,15020,20
66,547,YOZGAT,ÇANDIR,0,20,0,31340,1150,0,0,0,30,8420,0,0,0,7320,40,41650,0
26,548,ESKİŞEHİR,HAN,0,0,0,20,0,0,0,0,0,0,0,0,0,1480,30,15120,0
66,549,YOZGAT,YENİFAKILI,0,0,0,13040,270,0,0,70,10,54040,0,0,0,91780,0,47400,0
35,550,İZMİR,KINIK,0,0,0,0,0,0,0,0,12930,0,28840,13080,0,1640,0,11360,0
45,551,MANİSA,AKHİSAR,0,30,0,2190,0,0,0,0,14790,0,13210,7500,0,12580,370,93720,260
50,552,NEVŞEHİR,KOZAKLI,11850,100,0,8640,10,0,0,0,50,14070,0,0,0,202460,930,160950,0
43,553,KÜTAHYA,HİSARCIK,0,10,0,10,100,0,0,0,0,0,0,20,0,1360,10,5560,0
58,554,SİVAS,ALTINYAYLA,0,0,0,70,1190,0,0,0,0,1900,0,0,0,50450,11800,55330,0
12,555,BİNGÖL,YAYLADERE,0,430,0,0,0,0,0,0,0,0,0,0,0,0,0,2650,0
24,556,ERZİNCAN,KEMALİYE,310,1260,0,3920,0,0,0,0,0,0,0,0,0,37110,0,26810,0
62,557,TUNCELİ,MERKEZ,0,30,0,110,0,0,0,0,0,0,0,0,0,1760,0,2340,10
62,558,TUNCELİ,NAZIMİYE,0,0,0,0,0,0,0,0,3020,0,0,0,0,1780,0,1960,0
40,559,KIRŞEHİR,BOZTEPE,0,0,45450,53440,0,0,0,0,0,2350,0,0,0,224490,4070,59830,0
58,560,SİVAS,GEMEREK,0,270,0,6440,8050,0,0,0,0,28130,0,0,0,75090,2240,89040,40
43,561,KÜTAHYA,ÇAVDARHİSAR,0,220,0,870,540,0,0,0,0,2330,0,0,0,10010,220,43780,0
66,562,YOZGAT,BOĞAZLIYAN,10300,7400,5510,102930,17390,0,0,0,60,249310,0,3320,0,199260,0,123250,240
40,563,KIRŞEHİR,KAMAN,2550,420,3180,386760,180,0,0,0,270,600,0,780,0,23070,60,115720,210
58,564,SİVAS,KANGAL,650,0,50,8730,7270,0,0,0,0,4320,0,0,0,156380,11850,292550,0
43,565,KÜTAHYA,ASLANAPA,0,90,0,910,120,0,0,0,0,7230,0,240,0,8850,200,65650,0
65,566,VAN,MURADİYE,0,40,0,0,140,0,0,0,0,5370,0,0,0,63200,0,52200,0
35,567,İZMİR,DİKİLİ,0,0,9780,0,1740,0,0,0,980,0,19920,7110,0,1050,0,17470,1040
12,568,BİNGÖL,ADAKLI,0,30,0,0,20,0,0,0,0,0,0,0,0,470,0,4020,0
40,569,KIRŞEHİR,MERKEZ,1430,830,13870,111390,6460,0,0,0,40,17950,0,40,0,341570,6800,117730,410
49,570,MUŞ,VARTO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,571,MUŞ,BULANIK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,572,ESKİŞEHİR,ÇİFTELER,0,290,19590,2220,5230,0,240,0,0,61500,0,22670,0,90700,3550,194310,1680
12,573,BİNGÖL,KİĞI,0,170,0,0,0,0,0,0,0,0,0,0,0,1450,0,5210,0
66,574,YOZGAT,ÇAYIRALAN,0,70,0,30110,140,0,0,0,10,160,0,0,0,8180,110,45410,0
45,575,MANİSA,KIRKAĞAÇ,0,360,0,780,0,0,0,0,5220,0,1040,26210,0,2560,0,22570,0
26,576,ESKİŞEHİR,GÜNYÜZÜ,0,80,0,980,40,0,920,20,0,9880,0,0,0,42690,3480,55580,1540
10,577,BALIKESİR,SINDIRGI,0,930,340,1370,80,0,0,0,5300,0,0,130,0,2930,660,50130,50
71,578,KIRIKKALE,ÇELEBİ,0,200,810,16530,0,0,0,0,0,2190,0,6510,0,23770,0,52150,0
12,580,BİNGÖL,KARLIOVA,0,9120,0,0,1370,0,0,0,0,0,0,0,0,7600,0,58120,0
62,581,TUNCELİ,OVACIK,0,24630,0,3040,0,0,0,0,0,0,0,0,0,20,0,7530,0
58,582,SİVAS,ULAŞ,0,0,0,80,1530,0,0,0,0,6660,0,0,0,57420,3570,69920,0
35,586,İZMİR,BERGAMA,0,0,17130,170,200,0,0,0,20250,0,109970,33620,0,28490,40,28980,30
